2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 12:29:58.348 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:29:58.376 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:29:58.379 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:29:58.379 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:29:58.379 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:29:58.379 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:29:58.380 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:29:58.386 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/home/blog/images/top.png
2019/09/30 12:29:58.388 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     2.0002ms| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:29:58.404 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/date.png
2019/09/30 12:29:58.405 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0015ms| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:33:09.303 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    23.9988ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:33:09.321 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/default-img.png
2019/09/30 12:33:09.321 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:33:09.332 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/marked.min.js
2019/09/30 12:33:09.335 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:33:09.336 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:33:09.336 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:33:09.350 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:33:09.351 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:33:09.362 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:33:09.372 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      1.999ms|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:33:09.373 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0022ms| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:33:09.373 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:33:12.568 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    42.0037ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:33:12.589 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/home/blog/images/default-img.png
2019/09/30 12:33:12.590 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:33:12.606 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/marked.min.js
2019/09/30 12:33:12.607 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:33:12.608 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:33:12.609 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:33:12.611 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:33:12.611 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:33:12.636 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:33:12.636 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:33:12.641 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:33:12.642 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:33:18.863 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    54.0816ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:33:18.886 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0137ms|   match|[44m GET     [0m /static/home/blog/images/default-img.png
2019/09/30 12:33:18.887 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      989.2µs| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:33:18.901 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0077ms|   match|[44m GET     [0m /static/plugins/editormd/lib/marked.min.js
2019/09/30 12:33:18.906 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:33:18.908 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:33:18.908 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:33:18.910 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:33:18.911 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:33:18.915 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:33:18.930 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:33:18.936 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:33:18.938 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:33:32.149 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    27.0056ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:33:32.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/css/base.css
2019/09/30 12:33:32.167 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/css/index.css
2019/09/30 12:33:32.168 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/css/m.css
2019/09/30 12:33:32.169 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/js/jquery.min.js
2019/09/30 12:33:32.170 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/home/blog/images/default-img.png
2019/09/30 12:33:32.171 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:33:32.193 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/marked.min.js
2019/09/30 12:33:32.193 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:33:32.221 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:33:32.222 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:33:32.224 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:33:32.224 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:33:32.225 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:33:32.225 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:33:32.244 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0005ms| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:33:32.244 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:33:32.247 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/top.png
2019/09/30 12:33:32.248 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/date.png
2019/09/30 12:35:00.045 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     22.998ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:35:00.070 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/home/blog/css/base.css
2019/09/30 12:35:00.070 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/home/blog/css/index.css
2019/09/30 12:35:00.071 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/home/blog/css/m.css
2019/09/30 12:35:00.074 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0032ms|   match|[44m GET     [0m /static/home/blog/js/jquery.min.js
2019/09/30 12:35:00.075 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/default-img.png
2019/09/30 12:35:00.076 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:35:00.089 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/marked.min.js
2019/09/30 12:35:00.090 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:35:00.117 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:35:00.119 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:35:00.120 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:35:00.120 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:35:00.120 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:35:00.122 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:35:00.141 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:35:00.141 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:35:00.145 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/date.png
2019/09/30 12:35:00.146 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/top.png
2019/09/30 12:35:02.403 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    26.8061ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:35:02.419 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/css/base.css
2019/09/30 12:35:02.420 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /static/home/blog/css/index.css
2019/09/30 12:35:02.420 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/css/m.css
2019/09/30 12:35:02.423 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/js/jquery.min.js
2019/09/30 12:35:02.424 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/default-img.png
2019/09/30 12:35:02.425 [D] [server.go:2802]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/upload/20190811/cc0dfa3b7704107bbcd4827f9c97d30b.jpg
2019/09/30 12:35:02.436 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/marked.min.js
2019/09/30 12:35:02.437 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/plugins/editormd/lib/prettify.min.js
2019/09/30 12:35:02.467 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.9983ms|   match|[44m GET     [0m /static/plugins/editormd/lib/raphael.min.js
2019/09/30 12:35:02.467 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /static/plugins/editormd/lib/underscore.min.js
2019/09/30 12:35:02.467 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/jquery.flowchart.min.js
2019/09/30 12:35:02.467 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/flowchart.min.js
2019/09/30 12:35:02.467 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/lib/sequence-diagram.min.js
2019/09/30 12:35:02.468 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/editormd.js
2019/09/30 12:35:02.472 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/top.png
2019/09/30 12:35:02.477 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     2.0024ms| nomatch|[44m GET     [0m /static/upload/20190811/249da935ab68126ec4fa1140d7ec3ab3.jpg
2019/09/30 12:35:02.492 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/date.png
2019/09/30 12:35:02.493 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     1.9996ms| nomatch|[44m GET     [0m /static/upload/20190811/f4d33f56331a077da6c64a91a340bebc.png
2019/09/30 12:35:44.131 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.0009ms|   match|[44m GET     [0m /article   r:/article
2019/09/30 12:35:44.145 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/css/base.css
2019/09/30 12:35:44.147 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/home/blog/css/index.css
2019/09/30 12:35:44.147 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/home/blog/css/m.css
2019/09/30 12:35:44.149 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/js/jquery.min.js
2019/09/30 12:35:44.149 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/home/blog/images/default-img.png
